date,time,open,max,min,close,volume,turnover
2016/11/21,935,3188.5,3218.85,3188.43,3213.02,926,92608495616.0
2016/11/21,1035,3213.05,3229.71,3211.51,3220.27,617,61731192832.0
2016/11/21,1305,3220.44,3222.0,3211.6,3213.98,494,49413259264.0
2016/11/21,1405,3214.28,3218.21,3204.67,3218.15,594,59424866304.0
2016/11/22,935,3220.98,3233.82,3220.98,3225.13,936,93621256192.0
2016/11/22,1035,3225.43,3241.65,3225.0,3241.31,588,58872823808.0
2016/11/22,1305,3243.34,3247.22,3240.0,3241.07,642,64255016960.0
2016/11/22,1405,3240.86,3249.6,3237.51,3248.35,757,75735744512.0
2016/11/23,935,3247.94,3262.88,3245.09,3253.19,1035,103560724480.0
2016/11/23,1035,3253.16,3257.45,3244.89,3255.84,554,55454367744.0
2016/11/23,1305,3255.85,3257.09,3246.48,3248.42,480,48035053568.0
2016/11/23,1405,3247.81,3248.56,3231.74,3241.14,708,70892322816.0
2016/11/24,935,3237.43,3244.89,3235.68,3241.85,838,83878461440.0
2016/11/24,1035,3241.6,3249.02,3241.14,3244.21,575,57564446720.0
2016/11/24,1305,3244.35,3257.72,3243.28,3245.14,541,54159261696.0
2016/11/24,1405,3244.73,3246.66,3232.94,3241.74,716,71622541312.0
2016/11/25,935,3241.24,3251.38,3209.68,3215.36,1094,109441097728.0
2016/11/25,1035,3214.82,3238.29,3214.82,3237.64,446,44674916352.0
2016/11/25,1305,3237.95,3241.78,3233.59,3241.69,359,35926638592.0
2016/11/25,1405,3241.92,3262.32,3241.92,3261.94,690,69074386944.0
2016/11/28,935,3270.05,3286.48,3270.05,3276.88,1148,114870976512.0
2016/11/28,1035,3276.43,3278.74,3267.67,3278.51,482,48242720768.0
2016/11/28,1305,3278.58,3284.41,3276.32,3280.92,531,53173534720.0
2016/11/28,1405,3280.44,3288.34,3271.89,3277.0,841,84172914688.0
2016/11/29,935,3269.23,3282.05,3263.4,3277.18,1041,104167849984.0
2016/11/29,1035,3277.42,3293.43,3277.37,3291.66,691,69182193664.0
2016/11/29,1305,3293.33,3297.32,3273.34,3279.14,756,75664474112.0
2016/11/29,1405,3279.22,3301.21,3278.52,3282.92,991,99134832640.0
2016/11/30,935,3272.14,3277.15,3253.98,3261.7,1070,107094360064.0
2016/11/30,1035,3261.57,3263.83,3246.53,3251.4,496,49629020160.0
2016/11/30,1305,3250.96,3256.81,3246.63,3247.7,429,42976182272.0
2016/11/30,1405,3247.77,3252.86,3239.6,3250.03,631,63109169152.0
2016/12/01,935,3257.03,3275.23,3257.03,3273.93,863,86320783360.0
2016/12/01,1035,3273.77,3279.22,3266.8,3267.08,589,58991583232.0
2016/12/01,1305,3267.7,3268.98,3260.08,3264.08,491,49189961728.0
2016/12/01,1405,3264.52,3274.07,3256.31,3273.31,670,67051601920.0
2016/12/02,935,3270.12,3279.31,3265.36,3269.22,995,99588227072.0
2016/12/02,1035,3269.49,3269.49,3246.67,3247.67,585,58565935104.0
2016/12/02,1305,3247.35,3254.24,3235.4,3251.0,537,53707456512.0
2016/12/02,1405,3250.26,3251.47,3240.8,3243.84,696,69697486848.0
2016/12/05,935,3203.78,3219.36,3199.02,3210.19,925,92579389440.0
2016/12/05,1035,3210.56,3218.89,3198.0,3201.74,495,49505640448.0
2016/12/05,1305,3202.47,3208.64,3196.53,3199.63,368,36853153792.0
2016/12/05,1405,3200.09,3204.97,3194.91,3204.71,596,59659845632.0
2016/12/06,935,3202.03,3215.31,3202.03,3207.42,652,65258975232.0
2016/12/06,1035,3207.52,3209.15,3201.23,3207.37,362,36265619456.0
2016/12/06,1305,3207.51,3208.42,3199.86,3206.13,289,28947570688.0
2016/12/06,1405,3205.84,3209.1,3196.62,3199.65,466,46697988096.0
2016/12/07,935,3198.47,3201.92,3189.71,3192.06,615,61527351296.0
2016/12/07,1035,3192.0,3203.1,3189.65,3202.98,370,37025521664.0
2016/12/07,1305,3203.39,3215.6,3203.39,3211.13,391,39112687616.0
2016/12/07,1405,3211.27,3222.24,3209.8,3222.24,517,51778289664.0
2016/12/08,935,3225.55,3227.92,3218.6,3223.24,735,73557319680.0
2016/12/08,1035,3223.1,3224.98,3215.46,3220.53,396,39615774720.0
2016/12/08,1305,3220.23,3226.02,3215.05,3224.25,320,32044916736.0
2016/12/08,1405,3224.66,3224.66,3211.47,3215.37,525,52584054784.0
2016/12/09,935,3209.34,3228.92,3207.05,3223.06,725,72565497856.0
2016/12/09,1035,3223.29,3237.58,3222.2,3237.58,477,47711911936.0
2016/12/09,1305,3238.46,3244.79,3235.37,3238.8,464,46437736448.0
2016/12/09,1405,3239.14,3240.22,3222.4,3232.88,596,59672002560.0
2016/12/12,935,3233.67,3244.9,3204.52,3208.44,973,97334116352.0
2016/12/12,1035,3208.52,3209.12,3166.76,3167.37,597,59732606976.0
2016/12/12,1305,3164.0,3176.58,3152.92,3152.92,550,55088775168.0
2016/12/12,1405,3153.17,3167.14,3149.94,3152.97,821,82104647680.0
2016/12/13,935,3138.99,3145.85,3128.49,3136.08,742,74298966016.0
2016/12/13,1035,3136.58,3136.62,3118.75,3132.14,406,40660164608.0
2016/12/13,1305,3132.03,3151.36,3131.29,3145.93,361,36154810368.0
2016/12/13,1405,3146.16,3162.5,3145.52,3155.04,520,52061519872.0
2016/12/14,935,3149.38,3164.9,3143.95,3146.16,787,78737915904.0
2016/12/14,1035,3146.35,3157.31,3136.38,3157.06,452,45249470464.0
2016/12/14,1305,3157.68,3170.02,3154.2,3163.34,401,40177164288.0
2016/12/14,1405,3163.23,3163.99,3138.81,3140.53,550,55041605632.0
2016/12/15,935,3125.76,3138.78,3111.17,3123.23,845,84508712960.0
2016/12/15,1035,3123.51,3138.08,3122.55,3131.31,409,40912232448.0
2016/12/15,1305,3131.67,3134.06,3112.43,3116.98,337,33765998592.0
2016/12/15,1405,3117.04,3118.32,3100.91,3117.68,536,53676294144.0
2016/12/16,935,3111.51,3122.84,3106.54,3120.86,704,70410952704.0
2016/12/16,1035,3120.08,3128.27,3114.87,3116.48,363,36330987520.0
2016/12/16,1305,3117.28,3122.64,3110.34,3122.19,327,32786497536.0
2016/12/16,1405,3121.86,3126.65,3116.05,3122.98,503,50316312576.0
2016/12/19,935,3120.7,3125.03,3110.4,3123.61,671,67152941056.0
2016/12/19,1035,3123.7,3124.69,3114.74,3122.57,319,31947051008.0
2016/12/19,1305,3123.22,3125.06,3117.54,3117.68,292,29209993216.0
2016/12/19,1405,3117.66,3120.68,3110.91,3118.08,461,46190247936.0
2016/12/20,935,3115.9,3116.86,3098.53,3102.65,611,61172830208.0
2016/12/20,1035,3102.0,3104.57,3088.14,3102.02,356,35699650560.0
2016/12/20,1305,3102.2,3103.99,3089.76,3092.91,280,28003868672.0
2016/12/20,1405,3093.16,3103.47,3084.8,3102.88,467,46735532032.0
2016/12/21,935,3107.24,3124.63,3107.24,3123.78,660,66014355456.0
2016/12/21,1035,3123.51,3132.5,3119.86,3132.36,439,43945107456.0
2016/12/21,1305,3133.23,3140.25,3132.0,3132.6,437,43769839616.0
2016/12/21,1405,3133.0,3138.54,3124.61,3137.43,505,50518507520.0
2016/12/22,935,3132.16,3141.24,3129.42,3133.53,727,72776007680.0
2016/12/22,1035,3133.68,3136.94,3128.59,3131.76,328,32824844288.0
2016/12/22,1305,3131.92,3134.17,3127.0,3134.17,324,32489496576.0
2016/12/22,1405,3133.47,3143.13,3133.47,3139.56,478,47891202048.0
2016/12/23,935,3134.93,3138.4,3117.7,3123.61,696,69649588224.0
2016/12/23,1035,3123.6,3128.1,3118.75,3120.45,349,34911215616.0
2016/12/23,1305,3120.38,3120.58,3107.09,3107.2,353,35388391424.0
2016/12/23,1405,3107.74,3115.67,3103.75,3110.15,493,49331978240.0
2016/12/26,935,3095.58,3095.58,3069.48,3077.34,637,63785590784.0
2016/12/26,1035,3077.3,3087.4,3068.42,3085.82,299,29982883840.0
2016/12/26,1305,3086.43,3098.47,3082.55,3097.05,243,24383987712.0
2016/12/26,1405,3097.94,3122.88,3097.61,3122.57,524,52403142656.0
2016/12/27,935,3117.39,3127.71,3115.31,3119.48,596,59606573056.0
2016/12/27,1035,3119.91,3122.06,3115.63,3121.67,311,31126732800.0
2016/12/27,1305,3122.67,3124.07,3116.95,3120.23,284,28465848320.0
2016/12/27,1405,3119.83,3121.4,3113.75,3114.66,429,42994761728.0
2016/12/28,935,3113.77,3118.78,3108.4,3111.8,561,56125882368.0
2016/12/28,1035,3112.27,3115.66,3104.25,3106.24,292,29202702336.0
2016/12/28,1305,3106.2,3109.01,3100.44,3105.58,252,25257254912.0
2016/12/28,1405,3105.56,3108.36,3094.55,3102.24,437,43743805440.0
2016/12/29,935,3095.84,3099.55,3091.44,3093.35,462,46206697472.0
2016/12/29,1035,3093.28,3109.51,3087.57,3109.14,307,30755004416.0
2016/12/29,1305,3110.49,3111.8,3099.8,3099.92,257,25779322880.0
2016/12/29,1405,3100.03,3105.57,3095.45,3096.1,471,47178162176.0
2016/12/30,935,3097.35,3108.81,3097.35,3101.31,470,47095152640.0
2016/12/30,1035,3101.36,3102.2,3094.08,3098.31,280,28095692800.0
2016/12/30,1305,3098.14,3107.48,3097.89,3107.18,226,22634078208.0
2016/12/30,1405,3107.32,3107.47,3089.99,3103.64,539,53907857408.0
2017/01/03,935,3105.31,3130.97,3105.31,3130.79,589,58987261952.0
2017/01/03,1035,3130.82,3133.53,3123.02,3125.56,316,31625048064.0
2017/01/03,1305,3125.67,3133.9,3125.21,3131.51,277,27703894016.0
2017/01/03,1405,3131.81,3136.46,3129.18,3135.92,415,41570942976.0
2017/01/04,935,3133.79,3141.19,3130.24,3138.08,622,62201937920.0
2017/01/04,1035,3138.77,3148.38,3137.81,3148.29,383,38346817536.0
2017/01/04,1305,3148.83,3157.18,3147.92,3156.91,422,42248896512.0
2017/01/04,1405,3157.21,3160.02,3152.4,3158.79,531,53116633088.0
2017/01/05,935,3157.91,3165.95,3154.42,3164.49,704,70499958784.0
2017/01/05,1035,3164.44,3164.8,3157.43,3162.37,374,37479899136.0
2017/01/05,1305,3161.89,3166.79,3156.63,3166.76,357,35791609856.0
2017/01/05,1405,3166.21,3168.37,3161.63,3165.41,559,55920558080.0
2017/01/06,935,3163.78,3172.02,3162.18,3162.68,800,80017154048.0
2017/01/06,1035,3162.1,3167.05,3159.06,3161.77,383,38310879232.0
2017/01/06,1305,3162.1,3162.18,3153.27,3160.52,386,38674923520.0
2017/01/06,1405,3159.87,3163.7,3153.07,3154.32,502,50293080064.0
2017/01/09,935,3148.53,3159.84,3147.74,3157.49,634,63434022912.0
2017/01/09,1035,3156.91,3171.89,3155.99,3171.87,417,41730596864.0
2017/01/09,1305,3172.22,3173.09,3165.23,3165.38,368,36854562816.0
2017/01/09,1405,3165.67,3171.6,3161.93,3171.24,500,50091393024.0
2017/01/10,935,3167.57,3169.87,3157.33,3161.11,677,67707473920.0
2017/01/10,1035,3161.12,3169.85,3160.55,3169.17,338,33869271040.0
2017/01/10,1305,3169.56,3170.75,3164.32,3169.51,377,37777711104.0
2017/01/10,1405,3170.03,3174.54,3159.49,3161.67,556,55608754176.0
2017/01/11,935,3156.69,3167.01,3152.39,3159.63,639,63999086592.0
2017/01/11,1035,3158.8,3159.7,3144.99,3144.99,394,39452241920.0
2017/01/11,1305,3144.5,3147.93,3137.06,3143.95,333,33328365568.0
2017/01/11,1405,3144.12,3153.42,3136.65,3136.75,524,52406763520.0
2017/01/12,935,3133.6,3144.75,3132.86,3133.38,517,51763802112.0
2017/01/12,1035,3133.29,3144.27,3132.81,3143.06,298,29803278336.0
2017/01/12,1305,3143.65,3144.81,3127.1,3127.1,301,30116184064.0
2017/01/12,1405,3127.12,3129.16,3116.09,3119.29,502,50239037440.0
2017/01/13,935,3116.08,3123.83,3105.63,3109.62,554,55423586304.0
2017/01/13,1035,3109.42,3130.51,3104.17,3122.93,357,35768774656.0
2017/01/13,1305,3122.69,3123.59,3108.54,3112.53,250,25013116928.0
2017/01/13,1405,3113.25,3113.95,3102.52,3112.76,582,58233069568.0
2017/01/16,935,3104.49,3104.49,3076.75,3089.01,580,58026385408.0
2017/01/16,1035,3089.1,3089.91,3066.86,3069.15,388,38890061824.0
2017/01/16,1305,3068.31,3095.85,3065.94,3095.48,371,37105672192.0
2017/01/16,1405,3095.74,3105.14,3044.35,3103.43,1288,128803930112.0
2017/01/17,935,3087.03,3095.62,3081.48,3095.55,469,46944845824.0
2017/01/17,1035,3095.4,3101.05,3084.55,3087.91,286,28659417088.0
2017/01/17,1305,3087.86,3100.31,3072.34,3099.63,341,34187878400.0
2017/01/17,1405,3100.06,3108.77,3097.16,3108.77,449,44965421056.0
2017/01/18,935,3104.77,3119.89,3098.62,3114.82,545,54551543808.0
2017/01/18,1035,3114.89,3119.77,3109.48,3117.71,277,27748622336.0
2017/01/18,1305,3117.64,3123.64,3115.16,3118.28,244,24444059648.0
2017/01/18,1405,3118.66,3120.27,3111.12,3113.01,378,37802500096.0
2017/01/19,935,3104.97,3115.7,3097.09,3111.04,516,51641532416.0
2017/01/19,1035,3110.61,3115.39,3105.66,3111.2,265,26585194496.0
2017/01/19,1305,3111.57,3111.99,3099.32,3100.23,239,23985545216.0
2017/01/19,1405,3099.95,3106.76,3094.01,3101.3,370,37068193792.0
2017/01/20,935,3095.82,3112.59,3095.37,3110.3,419,41922777088.0
2017/01/20,1035,3110.24,3122.99,3110.24,3118.03,324,32408875008.0
2017/01/20,1305,3118.21,3125.5,3117.37,3123.97,288,28894265344.0
2017/01/20,1405,3123.48,3125.2,3117.0,3123.14,382,38245892096.0
2017/01/23,935,3125.42,3140.44,3125.42,3140.08,552,55266566144.0
2017/01/23,1035,3140.49,3145.65,3131.26,3133.61,354,35468468224.0
2017/01/23,1305,3133.23,3135.89,3130.77,3132.0,222,22277660672.0
2017/01/23,1405,3132.44,3136.77,3127.55,3136.77,351,35133038592.0
2017/01/24,935,3134.59,3142.76,3131.29,3139.24,460,46064955392.0
2017/01/24,1035,3139.08,3140.02,3132.11,3139.8,275,27540525056.0
2017/01/24,1305,3139.77,3145.87,3138.3,3145.33,220,22007521280.0
2017/01/24,1405,3144.96,3149.47,3139.29,3142.55,389,38940852224.0
2017/01/25,935,3137.65,3145.22,3133.29,3141.69,438,43887935488.0
2017/01/25,1035,3141.48,3151.47,3141.48,3149.92,254,25487794176.0
2017/01/25,1305,3149.82,3150.47,3141.13,3143.17,215,21502066688.0
2017/01/25,1405,3143.19,3149.87,3143.08,3149.55,358,35888029696.0
2017/01/26,935,3149.22,3162.9,3149.22,3156.73,449,44984020992.0
2017/01/26,1035,3156.67,3157.28,3148.98,3153.77,246,24604463104.0
2017/01/26,1305,3153.6,3158.64,3152.81,3157.17,187,18703998976.0
2017/01/26,1405,3157.5,3159.3,3152.79,3159.17,367,36720713728.0
2017/02/03,935,3160.08,3162.62,3143.21,3146.91,433,43320066048.0
2017/02/03,1035,3146.59,3146.68,3136.01,3141.1,233,23364608000.0
2017/02/03,1305,3141.17,3148.65,3139.49,3148.3,164,16450486272.0
2017/02/03,1405,3147.59,3148.8,3138.03,3140.17,248,24888500224.0
2017/02/06,935,3143.09,3148.27,3135.39,3147.42,525,52500574208.0
2017/02/06,1035,3147.2,3158.65,3146.64,3154.78,334,33406078976.0
2017/02/06,1305,3154.73,3154.74,3146.25,3147.96,270,27052654592.0
2017/02/06,1405,3147.9,3157.37,3144.98,3156.98,371,37108383744.0
2017/02/07,935,3154.4,3159.33,3151.27,3156.72,509,50944630784.0
2017/02/07,1035,3156.54,3158.69,3146.44,3147.2,328,32890953728.0
2017/02/07,1305,3147.18,3147.18,3140.26,3146.49,303,30383808512.0
2017/02/07,1405,3146.75,3153.69,3144.9,3153.09,383,38339698688.0
2017/02/08,935,3148.09,3148.09,3132.21,3139.17,514,51495907328.0
2017/02/08,1035,3139.38,3142.96,3137.14,3142.93,300,30076653568.0
2017/02/08,1305,3142.92,3158.67,3142.2,3158.31,327,32799391744.0
2017/02/08,1405,3158.41,3167.45,3158.09,3166.98,564,56482168832.0
2017/02/09,935,3164.69,3186.74,3162.57,3184.46,815,81584250880.0
2017/02/09,1035,3184.71,3184.82,3177.14,3178.84,455,45549707264.0
2017/02/09,1305,3178.94,3183.32,3175.49,3176.09,360,36053106688.0
2017/02/09,1405,3176.19,3183.79,3172.6,3183.18,465,46536097792.0
2017/02/10,935,3183.01,3195.35,3183.01,3194.66,812,81251860480.0
2017/02/10,1035,3194.71,3199.44,3190.13,3196.74,554,55410556928.0
2017/02/10,1305,3197.26,3204.94,3195.79,3200.37,490,49066885120.0
2017/02/10,1405,3200.83,3202.25,3192.66,3196.7,600,60042854400.0
2017/02/13,935,3198.99,3213.39,3198.99,3211.72,918,91806973952.0
2017/02/13,1035,3211.74,3216.87,3206.8,3216.83,480,48011247616.0
2017/02/13,1305,3216.68,3219.37,3212.52,3213.49,429,42940940288.0
2017/02/13,1405,3213.26,3217.31,3208.83,3216.84,533,53399601152.0
2017/02/14,935,3216.14,3216.81,3206.14,3211.02,749,74915020800.0
2017/02/14,1035,3211.67,3215.81,3207.73,3212.43,389,38923280384.0
2017/02/14,1305,3212.92,3213.27,3205.4,3211.3,337,33787256832.0
2017/02/14,1405,3211.28,3219.4,3209.09,3217.93,566,56628264960.0
2017/02/15,935,3215.46,3229.32,3213.19,3218.09,852,85270011904.0
2017/02/15,1035,3217.16,3228.0,3213.12,3228.0,473,47336300544.0
2017/02/15,1305,3228.55,3235.77,3226.89,3227.7,542,54290432000.0
2017/02/15,1405,3228.75,3230.89,3206.74,3212.99,710,71068499968.0
2017/02/16,935,3210.36,3218.45,3207.91,3215.73,808,80842162176.0
2017/02/16,1035,3215.95,3222.73,3209.63,3219.22,448,44878733312.0
2017/02/16,1305,3220.2,3230.28,3219.99,3221.37,429,42902593536.0
2017/02/16,1405,3221.26,3229.62,3215.52,3229.62,579,57964118016.0
2017/02/17,935,3227.71,3238.08,3224.97,3235.22,949,94977253376.0
2017/02/17,1035,3234.84,3235.16,3214.46,3214.62,563,56305000448.0
2017/02/17,1305,3213.89,3213.89,3202.51,3207.58,443,44320964608.0
2017/02/17,1405,3207.83,3213.76,3199.62,3202.08,529,52969537536.0
2017/02/20,935,3198.96,3224.57,3198.96,3223.11,890,89022889984.0
2017/02/20,1035,3223.07,3227.52,3213.6,3227.33,473,47386624000.0
2017/02/20,1305,3227.73,3232.3,3222.64,3225.7,473,47301820416.0
2017/02/20,1405,3225.99,3241.46,3225.47,3239.96,665,66564800512.0
2017/02/21,935,3242.22,3254.3,3240.17,3251.57,926,92650897408.0
2017/02/21,1035,3251.89,3252.55,3241.0,3248.4,453,45389283328.0
2017/02/21,1305,3248.43,3251.92,3245.54,3248.08,392,39261208576.0
2017/02/21,1405,3247.94,3254.25,3246.52,3253.33,562,56249794560.0
2017/02/22,935,3252.69,3258.22,3246.6,3250.43,889,88994897920.0
2017/02/22,1035,3250.83,3252.63,3244.09,3248.35,459,45910269952.0
2017/02/22,1305,3248.38,3258.14,3247.88,3257.22,405,40529100800.0
2017/02/22,1405,3257.67,3261.22,3251.5,3261.22,593,59381055488.0
2017/02/23,935,3258.83,3264.07,3250.24,3250.38,882,88242126848.0
2017/02/23,1035,3250.71,3252.7,3246.68,3248.38,440,44029837312.0
2017/02/23,1305,3248.29,3256.2,3245.84,3246.82,439,43996626944.0
2017/02/23,1405,3247.23,3251.38,3236.42,3251.38,605,60553986048.0
2017/02/24,935,3246.86,3250.04,3236.72,3240.48,760,76077965312.0
2017/02/24,1035,3240.32,3242.67,3233.55,3242.12,396,39636541440.0
2017/02/24,1305,3242.36,3245.61,3237.21,3245.61,380,38055510016.0
2017/02/24,1405,3246.24,3253.96,3242.89,3253.43,600,60069019648.0
2017/02/27,935,3249.19,3251.47,3242.57,3244.77,779,77926793216.0
2017/02/27,1035,3244.58,3250.66,3244.22,3244.71,364,36455841792.0
2017/02/27,1305,3245.2,3246.31,3234.7,3236.37,380,38082527232.0
2017/02/27,1405,3236.29,3237.7,3224.15,3228.66,589,58930561024.0
2017/02/28,935,3225.97,3240.61,3225.97,3232.81,671,67110293504.0
2017/02/28,1035,3233.51,3238.64,3226.35,3237.74,351,35184963584.0
2017/02/28,1305,3238.8,3239.13,3232.56,3232.79,336,33668808704.0
2017/02/28,1405,3233.13,3242.68,3229.2,3241.73,500,50055217152.0
2017/03/01,935,3240.07,3255.57,3238.07,3252.71,794,79435440128.0
2017/03/01,1035,3253.21,3259.95,3251.24,3254.17,496,49671036928.0
2017/03/01,1305,3254.8,3259.07,3248.89,3249.39,449,44992970752.0
2017/03/01,1405,3249.14,3252.77,3243.73,3246.93,518,51841515520.0
2017/03/02,935,3250.52,3256.74,3243.16,3247.19,853,85374435328.0
2017/03/02,1035,3246.35,3248.02,3237.3,3248.02,414,41400401920.0
2017/03/02,1305,3247.92,3248.6,3239.5,3243.7,366,36670095360.0
2017/03/02,1405,3243.29,3245.06,3228.69,3230.03,595,59599028224.0
2017/03/03,935,3219.2,3219.3,3206.61,3214.0,764,76499574784.0
2017/03/03,1035,3214.55,3221.03,3209.13,3217.98,359,35941433344.0
2017/03/03,1305,3218.11,3218.25,3209.15,3213.35,315,31568371712.0
2017/03/03,1405,3213.23,3219.51,3210.9,3218.31,486,48698540032.0
2017/03/06,935,3217.33,3227.83,3215.35,3226.47,668,66888429568.0
2017/03/06,1035,3226.01,3234.21,3226.01,3230.1,402,40259792896.0
2017/03/06,1305,3230.85,3231.28,3225.26,3226.79,336,33697259520.0
2017/03/06,1405,3226.78,3234.65,3223.79,3233.87,529,52923695104.0
2017/03/07,935,3233.09,3236.77,3228.92,3232.63,734,73450479616.0
2017/03/07,1035,3232.51,3236.21,3226.87,3231.63,453,45329842176.0
2017/03/07,1305,3231.64,3235.92,3228.37,3234.7,351,35130187776.0
2017/03/07,1405,3235.37,3242.66,3234.4,3242.41,560,56020697088.0
2017/03/08,935,3240.53,3244.57,3236.53,3240.72,733,73320931328.0
2017/03/08,1035,3240.49,3244.24,3236.54,3243.75,411,41108488192.0
2017/03/08,1305,3243.79,3245.23,3235.74,3238.81,323,32304259072.0
2017/03/08,1405,3238.4,3241.18,3230.66,3240.66,514,51492110336.0
2017/03/09,935,3233.7,3233.7,3211.92,3215.33,763,76325388288.0
2017/03/09,1035,3215.46,3219.03,3205.55,3213.16,396,39637753856.0
2017/03/09,1305,3213.47,3216.95,3209.12,3210.57,304,30450376704.0
2017/03/09,1405,3210.66,3217.57,3205.89,3216.75,528,52804124672.0
2017/03/10,935,3213.73,3221.94,3211.63,3215.36,584,58424602624.0
2017/03/10,1035,3215.18,3221.61,3215.18,3215.88,336,33689743360.0
2017/03/10,1305,3216.01,3219.21,3213.87,3217.4,303,30309400576.0
2017/03/10,1405,3217.39,3217.49,3208.58,3212.76,512,51239428096.0
2017/03/13,935,3209.45,3214.61,3193.16,3214.61,737,73756925952.0
2017/03/13,1035,3213.87,3226.95,3213.83,3226.41,389,38920019968.0
2017/03/13,1305,3226.65,3232.83,3223.62,3231.12,395,39557365760.0
2017/03/13,1405,3231.16,3237.04,3229.82,3237.02,546,54685433856.0
2017/03/14,935,3235.25,3246.06,3234.68,3244.12,730,73048309760.0
2017/03/14,1035,3244.68,3246.09,3238.02,3240.57,391,39182024704.0
2017/03/14,1305,3241.16,3241.93,3236.8,3240.9,310,31089852416.0
2017/03/14,1405,3241.17,3241.63,3231.52,3239.33,482,48214933504.0
2017/03/15,935,3235.4,3238.34,3227.74,3234.41,656,65629802496.0
2017/03/15,1035,3234.89,3243.56,3231.73,3241.97,372,37269729280.0
2017/03/15,1305,3241.25,3242.84,3233.06,3234.9,338,33818624000.0
2017/03/15,1405,3234.55,3241.96,3233.29,3241.76,490,49009098752.0
2017/03/16,935,3247.16,3267.29,3247.16,3264.76,954,95400935424.0
2017/03/16,1035,3264.92,3265.43,3259.15,3263.08,411,41181741056.0
2017/03/16,1305,3263.49,3266.38,3261.79,3264.61,447,44763660288.0
2017/03/16,1405,3264.04,3269.56,3263.57,3268.94,631,63162007552.0
2017/03/17,935,3271.87,3274.19,3266.44,3267.6,867,86786252800.0
2017/03/17,1035,3267.9,3271.98,3259.92,3261.16,557,55794638848.0
2017/03/17,1305,3260.62,3264.03,3258.31,3258.45,405,40527986688.0
2017/03/17,1405,3258.69,3259.11,3232.52,3237.45,790,79075164160.0
2017/03/20,935,3241.11,3248.68,3235.84,3247.19,775,77528408064.0
2017/03/20,1035,3247.41,3248.8,3237.78,3239.57,395,39580188672.0
2017/03/20,1305,3239.54,3240.75,3228.15,3228.77,406,40675549184.0
2017/03/20,1405,3228.66,3250.85,3228.66,3250.81,561,56167612416.0
2017/03/21,935,3250.25,3258.85,3246.93,3253.21,777,77737861120.0
2017/03/21,1035,3253.16,3259.07,3251.44,3258.12,426,42637713408.0
2017/03/21,1305,3258.58,3259.66,3253.99,3257.49,403,40347140096.0
2017/03/21,1405,3257.7,3262.22,3249.53,3261.61,583,58398556160.0
2017/03/22,935,3246.22,3255.57,3239.9,3244.02,912,91238825984.0
2017/03/22,1035,3244.11,3246.99,3229.13,3237.95,546,54609100800.0
2017/03/22,1305,3237.99,3244.7,3231.21,3242.97,390,39066714112.0
2017/03/22,1405,3243.59,3247.86,3238.82,3245.22,596,59630813184.0
2017/03/23,935,3245.81,3259.37,3245.81,3259.37,820,82069277184.0
2017/03/23,1035,3259.44,3262.05,3253.71,3255.13,472,47217791488.0
2017/03/23,1305,3255.12,3255.96,3231.99,3231.99,428,42856166656.0
